iter	Logloss	ZeroOneLoss:use_weights=true	ZeroOneLoss:use_weights=false
0	0.5528546865	0.2968910957	0.296148074
1	0.5055063274	0.2530633188	0.2546273137
2	0.4722378972	0.2284489458	0.2286143072
3	0.4396834268	0.2073236375	0.2071035518
4	0.3958776057	0.1811889599	0.1815907954
5	0.3772584659	0.1697251071	0.1700850425
6	0.362791833	0.1565197499	0.1570785393
7	0.3424727531	0.144352264	0.1447390362
8	0.3305843473	0.1422413648	0.1422377856
9	0.3179839611	0.1336509186	0.1335667834
10	0.3103284961	0.1292186864	0.1292312823
11	0.2975194507	0.1195301488	0.12006003
12	0.2871613376	0.1127738921	0.1132232783
13	0.2824661249	0.1095033357	0.1100550275
14	0.2688524277	0.1030826631	0.1033850258
15	0.2676651948	0.1026855133	0.1030515258
16	0.2657156143	0.1014013787	0.1017175254
17	0.256902227	0.09433931164	0.09454727364
18	0.2482309735	0.08779685309	0.08787727197
19	0.2316799071	0.07847367309	0.07870601968
20	0.2259968527	0.07511110442	0.07537101884
21	0.2188103299	0.07132026662	0.07153576788
22	0.2174805325	0.07064775288	0.07086876772
23	0.2118735238	0.06905780794	0.0692012673
24	0.2083364089	0.06612350841	0.06636651659
25	0.2072113225	0.06508429135	0.06536601634
26	0.1987699511	0.0610180896	0.0611972653
27	0.1901192269	0.05493501954	0.0551942638
28	0.1833253153	0.04888239593	0.0491912623
29	0.1784559191	0.04747580266	0.04769051192
30	0.1712843935	0.04414435333	0.04452226113
31	0.1669961427	0.0423101638	0.04268801067
32	0.1654902814	0.04166809653	0.04202101051
33	0.1642091754	0.04068977239	0.04102051026
34	0.1595901357	0.03803016392	0.03835250959
35	0.158578777	0.03738809665	0.03768550942
36	0.152172502	0.03561480005	0.03585125896
37	0.1490368843	0.03466759525	0.03501750875
38	0.1458723137	0.03420887965	0.03451725863
39	0.1423415988	0.03213044552	0.03251625813
40	0.1388730666	0.02876720398	0.02901450725
41	0.1362334119	0.02702502671	0.02734700684
42	0.1339313769	0.02601625611	0.02634650659
43	0.1333836309	0.02552709404	0.02584625646
44	0.1273692832	0.02384580971	0.02417875604
45	0.1255353879	0.02295949784	0.02334500584
46	0.1248711248	0.02283703911	0.02317825579
47	0.1202583376	0.02057525331	0.02101050525
48	0.119880574	0.02078905144	0.02117725529
49	0.1195048428	0.02063614624	0.02101050525
50	0.1192774293	0.02063614624	0.02101050525
51	0.1184687749	0.01981072731	0.02017675504
52	0.1152453845	0.01892441544	0.01934300484
53	0.1124576247	0.01800698424	0.01834250459
54	0.1067392819	0.01611190177	0.01650825413
55	0.1061568296	0.0149197795	0.01534100384
56	0.1015002811	0.01458284976	0.01484075371
57	0.101043305	0.01424659289	0.01450725363
58	0.09905579244	0.0133907275	0.01367350342
59	0.09826855541	0.01287111896	0.01317325329
60	0.09780141754	0.01250441563	0.01283975321
61	0.0954239168	0.01238195689	0.01267300317
62	0.09440035877	0.01158698443	0.01183925296
63	0.09380739592	0.01091447069	0.01117225279
64	0.09241318393	0.009997039486	0.01017175254
65	0.09084930571	0.01018039115	0.01033850258
66	0.09020259414	0.009691229084	0.00983825246
67	0.08969501697	0.009538323883	0.009671502418
68	0.08816987454	0.008407094547	0.008504252126
69	0.08740160443	0.00807083768	0.008170752043
70	0.08627467639	0.007489663342	0.007503751876
71	0.08605443317	0.007642568542	0.007670501918
72	0.08571410518	0.007428770411	0.007503751876
73	0.08459423222	0.007184525815	0.007337001834
74	0.08361588307	0.006878715414	0.007003501751
75	0.08199805541	0.006389553346	0.006503251626
76	0.08176483756	0.006419999811	0.006503251626
77	0.08146137984	0.006236648145	0.006336501584
78	0.08114428826	0.006053296479	0.006169751542
79	0.08086783013	0.006053296479	0.006169751542
80	0.07964750021	0.006389553346	0.006503251626
81	0.07715980246	0.006053296479	0.006169751542
82	0.07551401329	0.006053296479	0.006169751542
83	0.07475402923	0.006144635874	0.006169751542
84	0.07382529006	0.006052623603	0.006003001501
85	0.07280005338	0.00547212214	0.005502751376
86	0.07240672068	0.00547212214	0.005502751376
87	0.07168457587	0.005502568606	0.005502751376
88	0.07158444753	0.005502568606	0.005502751376
89	0.07126453845	0.00531921694	0.005336001334
90	0.07093341184	0.005288770474	0.005336001334
91	0.06938579484	0.005625027341	0.005669501417
92	0.06917429714	0.005625027341	0.005669501417
93	0.06905777552	0.005594580876	0.005669501417
94	0.06836285026	0.005441675675	0.005502751376
95	0.06825463405	0.005441675675	0.005502751376
96	0.0680128968	0.005380782745	0.005502751376
97	0.06788935511	0.005380782745	0.005502751376
98	0.06759243418	0.005380782745	0.005502751376
99	0.06746033856	0.00535033628	0.005502751376
100	0.0673872085	0.00535033628	0.005502751376
101	0.06698874678	0.00535033628	0.005502751376
102	0.06477702982	0.00541122921	0.005502751376
103	0.06458540062	0.005197431079	0.005336001334
104	0.06443377943	0.005197431079	0.005336001334
105	0.06388146465	0.005227877544	0.005336001334
106	0.06365031431	0.005227877544	0.005336001334
107	0.0633234323	0.005197431079	0.005336001334
108	0.06302043151	0.005014079413	0.005169251292
109	0.06242414086	0.004861174212	0.005002501251
110	0.06166493299	0.004830727747	0.005002501251
111	0.06151992957	0.004830727747	0.005002501251
112	0.06065898685	0.004708941887	0.005002501251
113	0.06055217131	0.004739388352	0.005002501251
114	0.06046759247	0.004739388352	0.005002501251
115	0.06031907717	0.004739388352	0.005002501251
116	0.06026023172	0.004769834817	0.005002501251
117	0.05986255959	0.004800281282	0.005002501251
118	0.0597069316	0.004800281282	0.005002501251
119	0.05945534951	0.004861174212	0.005002501251
120	0.05925448099	0.004769834817	0.005002501251
121	0.05825757157	0.004769834817	0.005002501251
122	0.05814758424	0.004739388352	0.005002501251
123	0.05778923528	0.004892293553	0.005169251292
124	0.05752744132	0.004892293553	0.005169251292
125	0.05736210668	0.004953186483	0.005169251292
126	0.05717884903	0.004983632948	0.005169251292
127	0.05707153581	0.004983632948	0.005169251292
128	0.05644740657	0.004983632948	0.005169251292
129	0.05640089839	0.004983632948	0.005169251292
130	0.05636340441	0.004953186483	0.005169251292
131	0.05628617589	0.004953186483	0.005169251292
132	0.05622479849	0.004953186483	0.005169251292
133	0.05584411939	0.004953186483	0.005169251292
134	0.05580615785	0.004953186483	0.005169251292
135	0.05571483544	0.004922740018	0.005169251292
136	0.05568868929	0.004922740018	0.005169251292
137	0.0555050056	0.004739388352	0.005002501251
138	0.0551747614	0.004586483151	0.004835751209
139	0.05503451681	0.004586483151	0.004835751209
140	0.05488166671	0.004586483151	0.004835751209
141	0.05486835371	0.004586483151	0.004835751209
142	0.05469901745	0.004616929616	0.004835751209
143	0.05455670925	0.004616929616	0.004835751209
144	0.05446043829	0.004616929616	0.004835751209
145	0.05415008189	0.004708269012	0.004835751209
146	0.05410206073	0.004708269012	0.004835751209
147	0.05358460963	0.004708269012	0.004835751209
148	0.05215310018	0.004708269012	0.004835751209
149	0.05191729519	0.004647376081	0.004835751209
150	0.05174745258	0.004586483151	0.004835751209
151	0.0516139019	0.004586483151	0.004835751209
152	0.05102000631	0.004647376081	0.004835751209
153	0.05057277856	0.004800281282	0.005002501251
154	0.05051255026	0.004830727747	0.005002501251
155	0.05019655255	0.004830727747	0.005002501251
156	0.0501514694	0.004830727747	0.005002501251
157	0.049850444	0.004830727747	0.005002501251
158	0.0495790391	0.004830727747	0.005002501251
159	0.04953348734	0.004800281282	0.005002501251
160	0.04943847548	0.004769834817	0.005002501251
161	0.04940692353	0.004586483151	0.004835751209
162	0.04937429568	0.004586483151	0.004835751209
163	0.04929903574	0.004739388352	0.005002501251
164	0.04921038737	0.004739388352	0.005002501251
165	0.0491010395	0.004586483151	0.004835751209
166	0.04896398124	0.004586483151	0.004835751209
167	0.04888959432	0.004586483151	0.004835751209
168	0.04854783768	0.004586483151	0.004835751209
169	0.04831557466	0.004586483151	0.004835751209
170	0.04816235205	0.004586483151	0.004835751209
171	0.04809180685	0.004586483151	0.004835751209
172	0.04798404591	0.004586483151	0.004835751209
173	0.04792905626	0.004586483151	0.004835751209
174	0.04791059118	0.004586483151	0.004835751209
175	0.04786978266	0.004586483151	0.004835751209
176	0.0478079132	0.004586483151	0.004835751209
177	0.0476717777	0.004586483151	0.004835751209
178	0.04752290725	0.004586483151	0.004835751209
179	0.04747879517	0.004586483151	0.004835751209
180	0.0474705425	0.004586483151	0.004835751209
181	0.04745383193	0.004586483151	0.004835751209
182	0.04711815478	0.004647376081	0.004835751209
183	0.04706733304	0.004647376081	0.004835751209
184	0.04704708966	0.004647376081	0.004835751209
185	0.04688842758	0.004647376081	0.004835751209
186	0.04666304508	0.004647376081	0.004835751209
187	0.04660085807	0.004647376081	0.004835751209
188	0.04651424282	0.004647376081	0.004835751209
189	0.04640655186	0.004647376081	0.004835751209
190	0.04634063731	0.004586483151	0.004835751209
191	0.04628327121	0.004586483151	0.004835751209
192	0.04622565941	0.004586483151	0.004835751209
193	0.04619772129	0.004586483151	0.004835751209
194	0.04617268214	0.004586483151	0.004835751209
195	0.04602852719	0.004647376081	0.004835751209
196	0.04592422944	0.004647376081	0.004835751209
197	0.045919121	0.004647376081	0.004835751209
198	0.04587636707	0.004616929616	0.004835751209
199	0.04573987429	0.004586483151	0.004835751209
200	0.04566624448	0.004586483151	0.004835751209
201	0.04560183541	0.004586483151	0.004835751209
202	0.04554743904	0.004586483151	0.004835751209
203	0.04536051975	0.004586483151	0.004835751209
204	0.04530747029	0.004586483151	0.004835751209
205	0.04521470818	0.004586483151	0.004835751209
206	0.04510708654	0.004556036686	0.004835751209
207	0.04497060524	0.004556036686	0.004835751209
208	0.04489921812	0.004556036686	0.004835751209
209	0.04487997596	0.004556036686	0.004835751209
210	0.04482732015	0.004556036686	0.004835751209
211	0.04469717919	0.004556036686	0.004835751209
212	0.04464949039	0.004556036686	0.004835751209
213	0.04460932224	0.004556036686	0.004835751209
214	0.04455845438	0.004556036686	0.004835751209
215	0.04440878685	0.004586483151	0.004835751209
216	0.04437405811	0.004586483151	0.004835751209
217	0.0442698761	0.004556036686	0.004835751209
218	0.04414235133	0.004556036686	0.004835751209
219	0.04408613525	0.004556036686	0.004835751209
220	0.04395248421	0.004556036686	0.004835751209
221	0.04392491404	0.004556036686	0.004835751209
222	0.04384908797	0.004556036686	0.004835751209
223	0.04383038963	0.004556036686	0.004835751209
224	0.0437500706	0.004556036686	0.004835751209
225	0.04364885738	0.004556036686	0.004835751209
226	0.0436141566	0.004556036686	0.004835751209
227	0.04351833724	0.004556036686	0.004835751209
228	0.04338615671	0.004556036686	0.004835751209
229	0.04331422045	0.004556036686	0.004835751209
230	0.04322955327	0.004556036686	0.004835751209
231	0.04312866442	0.004556036686	0.004835751209
232	0.04310216378	0.004556036686	0.004835751209
233	0.04303343885	0.004556036686	0.004835751209
234	0.04301892022	0.004556036686	0.004835751209
235	0.04287618951	0.004556036686	0.004835751209
236	0.04279734428	0.004556036686	0.004835751209
237	0.04276545525	0.004556036686	0.004835751209
238	0.04270812743	0.004556036686	0.004835751209
239	0.04246600098	0.004556036686	0.004835751209
240	0.0422137985	0.004586483151	0.004835751209
241	0.04218091472	0.004586483151	0.004835751209
242	0.04217397042	0.004616929616	0.004835751209
243	0.04212253591	0.004616929616	0.004835751209
244	0.04202326226	0.004586483151	0.004835751209
245	0.04187551762	0.004586483151	0.004835751209
246	0.04186213306	0.004586483151	0.004835751209
247	0.04169946025	0.004556036686	0.004835751209
248	0.04165771652	0.004586483151	0.004835751209
249	0.04160639741	0.004556036686	0.004835751209
250	0.04156906287	0.004556036686	0.004835751209
251	0.04150738483	0.004556036686	0.004835751209
252	0.04143065405	0.004556036686	0.004835751209
253	0.04138506287	0.004525590221	0.004835751209
254	0.04129373918	0.004525590221	0.004835751209
255	0.04124226405	0.004525590221	0.004835751209
256	0.04118856086	0.004525590221	0.004835751209
257	0.04114692064	0.004525590221	0.004835751209
258	0.04070092143	0.004556036686	0.004835751209
259	0.04060884881	0.004556036686	0.004835751209
260	0.04058087688	0.004556036686	0.004835751209
261	0.04056139242	0.004556036686	0.004835751209
262	0.04050790882	0.004556036686	0.004835751209
263	0.04043033471	0.004616929616	0.004835751209
264	0.04039902776	0.004616929616	0.004835751209
265	0.04036060761	0.004556036686	0.004835751209
266	0.03994736263	0.004556036686	0.004835751209
267	0.03990275688	0.004556036686	0.004835751209
268	0.03987595526	0.004556036686	0.004835751209
269	0.03975132624	0.004556036686	0.004835751209
270	0.03966878679	0.004556036686	0.004835751209
271	0.03964825877	0.004556036686	0.004835751209
272	0.03963623674	0.004556036686	0.004835751209
273	0.03951422225	0.004525590221	0.004835751209
274	0.03948609736	0.004525590221	0.004835751209
275	0.03938033474	0.004525590221	0.004835751209
276	0.03926431548	0.004525590221	0.004835751209
277	0.03918296118	0.004556036686	0.004835751209
278	0.03916877365	0.004556036686	0.004835751209
279	0.03912534774	0.004525590221	0.004835751209
280	0.03903293068	0.004525590221	0.004835751209
281	0.03890146406	0.004525590221	0.004835751209
282	0.03888052448	0.004525590221	0.004835751209
283	0.03883477767	0.004525590221	0.004835751209
284	0.03882557805	0.004525590221	0.004835751209
285	0.03876484449	0.004525590221	0.004835751209
286	0.03871004527	0.004525590221	0.004835751209
287	0.0386889193	0.004525590221	0.004835751209
288	0.03856220747	0.004525590221	0.004835751209
289	0.03838533075	0.004525590221	0.004835751209
290	0.03837457795	0.004525590221	0.004835751209
291	0.03836049904	0.004556036686	0.004835751209
292	0.03826596102	0.004556036686	0.004835751209
293	0.03825185982	0.004556036686	0.004835751209
294	0.03811628404	0.004556036686	0.004835751209
295	0.03800208684	0.004525590221	0.004835751209
296	0.0379296526	0.004525590221	0.004835751209
297	0.03785356882	0.004556036686	0.004835751209
298	0.03782799104	0.004556036686	0.004835751209
299	0.03774174585	0.004556036686	0.004835751209
300	0.03770156375	0.004556036686	0.004835751209
301	0.03759272871	0.004556036686	0.004835751209
302	0.03745697687	0.004556036686	0.004835751209
303	0.03743116736	0.004525590221	0.004835751209
304	0.0373897215	0.004525590221	0.004835751209
305	0.03733858146	0.004525590221	0.004835751209
306	0.0372930173	0.004525590221	0.004835751209
307	0.03721786584	0.004525590221	0.004835751209
308	0.03718532656	0.004525590221	0.004835751209
309	0.03710055656	0.004556036686	0.004835751209
310	0.03705081296	0.004556036686	0.004835751209
311	0.03700286976	0.004556036686	0.004835751209
312	0.03685560579	0.004525590221	0.004835751209
313	0.03674992704	0.004525590221	0.004835751209
314	0.03669459369	0.004525590221	0.004835751209
315	0.0366577984	0.004525590221	0.004835751209
316	0.0366097382	0.004525590221	0.004835751209
317	0.03650997408	0.004525590221	0.004835751209
318	0.03647968954	0.004525590221	0.004835751209
319	0.03632386054	0.004525590221	0.004835751209
320	0.0362954174	0.004525590221	0.004835751209
321	0.03628116896	0.004525590221	0.004835751209
322	0.03627315196	0.004525590221	0.004835751209
323	0.03621183063	0.004525590221	0.004835751209
324	0.036186434	0.004525590221	0.004835751209
325	0.03615948778	0.004525590221	0.004835751209
326	0.03613545546	0.004525590221	0.004835751209
327	0.03607430312	0.004525590221	0.004835751209
328	0.0359808065	0.004525590221	0.004835751209
329	0.03596103929	0.004525590221	0.004835751209
330	0.03592357613	0.004525590221	0.004835751209
331	0.03580331366	0.004525590221	0.004835751209
332	0.03578973748	0.004525590221	0.004835751209
333	0.03578354551	0.004525590221	0.004835751209
334	0.03572876803	0.004525590221	0.004835751209
335	0.03571754919	0.004525590221	0.004835751209
336	0.0357002099	0.004525590221	0.004835751209
337	0.03560283963	0.004525590221	0.004835751209
338	0.03556980335	0.004525590221	0.004835751209
339	0.0355096382	0.004525590221	0.004835751209
340	0.035510518	0.004525590221	0.004835751209
341	0.03540864552	0.004525590221	0.004835751209
342	0.03538114743	0.004525590221	0.004835751209
343	0.03525827235	0.004525590221	0.004835751209
344	0.03518110902	0.004525590221	0.004835751209
345	0.03516842009	0.004525590221	0.004835751209
346	0.03509408757	0.004525590221	0.004835751209
347	0.03502057326	0.004525590221	0.004835751209
348	0.03493159114	0.004525590221	0.004835751209
349	0.03485734838	0.004525590221	0.004835751209
350	0.03478769712	0.004525590221	0.004835751209
351	0.03467425226	0.004525590221	0.004835751209
352	0.03457381661	0.004525590221	0.004835751209
353	0.03452438268	0.004525590221	0.004835751209
354	0.03443371485	0.004525590221	0.004835751209
355	0.03442560947	0.004525590221	0.004835751209
356	0.03433841744	0.004586483151	0.004835751209
357	0.0342965303	0.004525590221	0.004835751209
358	0.03428660145	0.004525590221	0.004835751209
359	0.03425995958	0.004525590221	0.004835751209
360	0.03422350642	0.004525590221	0.004835751209
361	0.03416717644	0.004525590221	0.004835751209
362	0.03411083619	0.004525590221	0.004835751209
363	0.03408564779	0.004525590221	0.004835751209
364	0.03406968287	0.004525590221	0.004835751209
365	0.0340541393	0.004525590221	0.004835751209
366	0.03402821475	0.004525590221	0.004835751209
367	0.03401820272	0.004525590221	0.004835751209
368	0.03399026378	0.004525590221	0.004835751209
369	0.0339435667	0.004525590221	0.004835751209
370	0.03387042251	0.004525590221	0.004835751209
371	0.03383559908	0.004525590221	0.004835751209
372	0.03382986688	0.004525590221	0.004835751209
373	0.03376713441	0.004525590221	0.004835751209
374	0.03374689455	0.004525590221	0.004835751209
375	0.03372252084	0.004525590221	0.004835751209
376	0.03368897972	0.004525590221	0.004835751209
377	0.03366059406	0.004525590221	0.004835751209
378	0.03364455685	0.004525590221	0.004835751209
379	0.03357396497	0.004525590221	0.004835751209
380	0.03348125558	0.004525590221	0.004835751209
381	0.03345883099	0.004525590221	0.004835751209
382	0.03345118153	0.004525590221	0.004835751209
383	0.03333608401	0.004525590221	0.004835751209
384	0.03331897424	0.004525590221	0.004835751209
385	0.0332990479	0.004525590221	0.004835751209
386	0.03323558397	0.004525590221	0.004835751209
387	0.03316308348	0.004525590221	0.004835751209
388	0.03310043671	0.004556036686	0.004835751209
389	0.03308720259	0.004556036686	0.004835751209
390	0.0330449645	0.004556036686	0.004835751209
391	0.03300512619	0.004556036686	0.004835751209
392	0.03299455584	0.004525590221	0.004835751209
393	0.03293937017	0.004525590221	0.004835751209
394	0.0329058717	0.004525590221	0.004835751209
395	0.03283497487	0.004525590221	0.004835751209
396	0.03282098155	0.004525590221	0.004835751209
397	0.03278684502	0.004525590221	0.004835751209
398	0.03278578915	0.004525590221	0.004835751209
399	0.03273368542	0.004525590221	0.004835751209
400	0.03265798536	0.004525590221	0.004835751209
401	0.03262829166	0.004525590221	0.004835751209
402	0.03255520528	0.004525590221	0.004835751209
403	0.03254355403	0.004525590221	0.004835751209
404	0.03247845244	0.004525590221	0.004835751209
405	0.03242451071	0.004616929616	0.004835751209
406	0.03235166124	0.004525590221	0.004835751209
407	0.03231048664	0.004525590221	0.004835751209
408	0.03229365095	0.004525590221	0.004835751209
409	0.03228750892	0.004525590221	0.004835751209
410	0.03226653431	0.004525590221	0.004835751209
411	0.03225921767	0.004525590221	0.004835751209
412	0.03223287184	0.004586483151	0.004835751209
413	0.03221899706	0.004586483151	0.004835751209
414	0.03219629425	0.004586483151	0.004835751209
415	0.03218447821	0.004586483151	0.004835751209
416	0.03214757116	0.004586483151	0.004835751209
417	0.03214295962	0.004586483151	0.004835751209
418	0.03212068749	0.004586483151	0.004835751209
419	0.0321148708	0.004586483151	0.004835751209
420	0.03207455696	0.004586483151	0.004835751209
421	0.03204986304	0.004525590221	0.004835751209
422	0.03197852862	0.004556036686	0.004835751209
423	0.03186129371	0.004525590221	0.004835751209
424	0.03184768712	0.004556036686	0.004835751209
425	0.0318456726	0.004556036686	0.004835751209
426	0.03183384097	0.004556036686	0.004835751209
427	0.03181472749	0.004556036686	0.004835751209
428	0.03179032319	0.004556036686	0.004835751209
429	0.03173275339	0.004556036686	0.004835751209
430	0.03172931559	0.004556036686	0.004835751209
431	0.03165433447	0.004556036686	0.004835751209
432	0.03163684977	0.004556036686	0.004835751209
433	0.03162485452	0.004556036686	0.004835751209
434	0.03162189679	0.004525590221	0.004835751209
435	0.0315768618	0.004556036686	0.004835751209
436	0.03155445596	0.004556036686	0.004835751209
437	0.03152560648	0.004556036686	0.004835751209
438	0.03142185085	0.004556036686	0.004835751209
439	0.03138425298	0.004556036686	0.004835751209
440	0.03134039408	0.004556036686	0.004835751209
441	0.03132072998	0.004556036686	0.004835751209
442	0.03128457161	0.004525590221	0.004835751209
443	0.0312538988	0.004525590221	0.004835751209
444	0.03124691446	0.004525590221	0.004835751209
445	0.0312069846	0.004525590221	0.004835751209
446	0.03119702635	0.004525590221	0.004835751209
447	0.031175597	0.004525590221	0.004835751209
448	0.03115441715	0.004556036686	0.004835751209
449	0.03113160877	0.004556036686	0.004835751209
450	0.03110443475	0.004556036686	0.004835751209
451	0.03109719653	0.004556036686	0.004835751209
452	0.0310344354	0.004556036686	0.004835751209
453	0.03094143202	0.004556036686	0.004835751209
454	0.03090900882	0.004556036686	0.004835751209
455	0.0308843561	0.004556036686	0.004835751209
456	0.03086623973	0.004556036686	0.004835751209
457	0.03081271203	0.004616929616	0.004835751209
458	0.030779856	0.004616929616	0.004835751209
459	0.03077192283	0.004616929616	0.004835751209
460	0.03071683105	0.004586483151	0.004835751209
461	0.03056246867	0.004586483151	0.004835751209
462	0.0305175595	0.004586483151	0.004835751209
463	0.03048672335	0.004556036686	0.004835751209
464	0.03047975416	0.004556036686	0.004835751209
465	0.0304768002	0.004556036686	0.004835751209
466	0.03047046803	0.004556036686	0.004835751209
467	0.03046865396	0.004556036686	0.004835751209
468	0.03046934543	0.004556036686	0.004835751209
469	0.03037199249	0.004556036686	0.004835751209
470	0.03034924942	0.004556036686	0.004835751209
471	0.03034453605	0.004556036686	0.004835751209
472	0.03034030586	0.004556036686	0.004835751209
473	0.03033913669	0.004556036686	0.004835751209
474	0.03028850149	0.004525590221	0.004835751209
475	0.03024453827	0.004525590221	0.004835751209
476	0.0302362889	0.004525590221	0.004835751209
477	0.03020318796	0.004525590221	0.004835751209
478	0.03019962529	0.004525590221	0.004835751209
479	0.03019865873	0.004556036686	0.004835751209
480	0.03016210997	0.004556036686	0.004835751209
481	0.03015252914	0.004556036686	0.004835751209
482	0.03009429046	0.004556036686	0.004835751209
483	0.03003135222	0.004556036686	0.004835751209
484	0.03002585308	0.004556036686	0.004835751209
485	0.02999108427	0.004556036686	0.004835751209
486	0.02995199447	0.004525590221	0.004835751209
487	0.02991401373	0.004525590221	0.004835751209
488	0.02988118185	0.004525590221	0.004835751209
489	0.02987747082	0.004525590221	0.004835751209
490	0.02987079886	0.004556036686	0.004835751209
491	0.02982560937	0.004556036686	0.004835751209
492	0.02979267546	0.004556036686	0.004835751209
493	0.02977515631	0.004556036686	0.004835751209
494	0.02975658296	0.004556036686	0.004835751209
495	0.02972256604	0.004556036686	0.004835751209
496	0.02967484203	0.004556036686	0.004835751209
497	0.02966010535	0.004556036686	0.004835751209
498	0.02963664275	0.004586483151	0.004835751209
499	0.02952866161	0.004586483151	0.004835751209
500	0.02951306274	0.004586483151	0.004835751209
501	0.02945278002	0.004586483151	0.004835751209
502	0.02944624007	0.004586483151	0.004835751209
